3,360 chair for VRChat,iffn,SDK3,A script that allows desktop players to turn 180° in either direction. Especially usefull in vehicles.,https://github.com/iffn/iffns360ChairForVRChat,5/14/2023 14:43:39,iffn,,,,,,,,,,,
4,Templars Bezier Builder,TWKTemplar,SDK3,Build Bezier Curves in Unity + API for requesting positions on the points,https://twktemplar.booth.pm/items/4784772,5/17/2023 14:27:46,TWKTemplar,UdonSharp Required,https://imgur.com/6Vdj6pY,,,,,,,,,
5,Instance Version Verifier,Applz,3,A simple script that can check the instance version against other players who join. This means you can verify that the instance is the most up to date version compared to what the VRChat servers hold! - If the instance version is a mismatch it'll set an object of your choosing to active!,https://drive.google.com/file/d/1f7hVXXi3Yrya-fE6SGxZ3d-eez7tXrN9/view?usp=sharing,5/29/2023 20:55:43,Applz,UdonSharp Required,,,,,,,,,,
6,Boby's Global FPS Debug Tool,BobyStar,SDK Worlds - 3.2.0,"A simple tool for showing every player's fps and physics tps.
This is a useful tool if you are doing performance tests in your worlds with large groups of players. Like in game worlds where players may be hard to reach or talk to. Or if you just don't want to keep asking what your friend's fps is.",https://bobystarvrc.booth.pm/items/4825743,6/2/2023 1:47:11,BobyStar,"VRChat Creator Companion and UdonSharp Required.
Please credit me if used.",https://vrchat.com/home/world/wrld_d83b98ec-ac4e-4ac3-ab00-a3c556b1d25b,,,,,,,,,
7,Battleshots,tyriadev,1.6,"Battleshots prefab for free! simple to use, setup and edit",https://github.com/TyriaDevVRC/BattleShots-Udon-VRChat/releases/tag/v1.2,6/17/2023 10:34:44,taruloa,,,,,,,,,,,
8,Avatar Scale Control,Realmlist,≥ 3.2.2-beta.1,Allows you to configure the new avatar scaling function in your world.,https://realmlist.booth.pm/items/4879725,6/24/2023 7:02:51,Realmlist,,https://s2.booth.pm/b524f93b-7cee-45a8-abbc-79c9a59e751f/i/4879725/8510106a-fac0-40ae-a6bd-4a863bc9db29_base_resized.jpg,,,,,,,,,
9,DateTrigger,N1ghtTheF0x,"SDK3 World, UdonSharp",Animate game objects based on time and/or date of the VRChat Servers,https://github.com/N1ghtTheF0x/vrchat-DateTrigger,7/8/2023 17:30:16,N1ghtTheF0x,UdonSharp Required,https://vrchat.com/home/world/wrld_f842fa97-4907-43ff-8633-626beee5f92e,,,,,,,,,
10,Hash Studios DoorSys,HASH STUDIOS LLC,SDK3,"Hash Studios DoorSys is a sleek, user-friendly UdonSharp prefab that offers creators the ability to set custom passcodes and create whitelists, ensuring your virtual reality worlds remain secure and accessible to those you choose.

Learn more at...
https://hashstudiosllc.com/hashstudiosdoorsys",https://hashstudiosllc.booth.pm/items/4879313,7/16/2023 16:24:03,HASH STUDIOS LLC,"You may view a YouTube video on how to use this product here.
https://youtu.be/yyU05r6eX6M

Requires:
● UdonSharp

License:
https://www.hashstudiosllc.com/hashstudiosdoorsys/license",https://vrchat.com/home/launch?worldId=wrld_67bd18a4-b2a4-49f3-9481-216398c00efe,,,,,,,,,
11,Portable Panel,MyroP,3.2.1,"A script for a customizable portable panel that can be used in any VRC world. You can use it to create menus, portable video players etc.",https://github.com/MyroG/Portable-Panel,7/31/2023 13:52:29,MyroP,,https://vrchat.com/home/world/wrld_e96388b4-f0b2-4265-ab33-1cd248d6223a,,,,,,,,,
12,VRC AudioShrink,DrBlackRat,3.2.2,"This tool allows you to scale your Avatar to music using AudioLink!
Features:
- Select what AudioLink Band to react to
- Set a default scale
- Set a max amplitude scale
- Safe Zones in which you are unaffected by scaling
- Master Only settings
 - Master Disable (disables AudioShrink for everyone)
 - Master Control (Master sets AudioBand, Default & Max Amplitude Scale for everyone)
 - Sync Settings (AudioBand, Default & Max Amplitude Scale)",https://github.com/DrBlackRat/VRC-Audio-Shrink,7/31/2023 18:23:55,DrBlackRat,,https://vrchat.com/home/world/wrld_b7024f5f-30cb-415f-be1d-5a0c35e80550,,,,,,,,,
13,Udon Crowd Height,Joker is punk,3.2.2,"Define an upper and lower avatar scaling limit, and define 3D spaces where those limits will or will not apply.",https://github.com/jokerIsPunk/udon-crowd-height/releases,8/3/2023 13:59:57,Joker is punk,,https://www.youtube.com/watch?v=b0ev4fe5LIw,,,,,,,,,
14,Boby's Dual Laser,BobyStar,SDK Worlds - 3.2.3,A simple Drag-N-Drop prefab that allows players to use two lasers with your World UI. Helpful if you have a keyboard or want to enhance multitasking! Included functions for U# for your own usage.,https://bobystarvrc.booth.pm/items/5007241,8/14/2023 8:25:39,BobyStar,"VRChat Creator Companion and UdonSharp Required.
Please credit me if used.",https://youtu.be/xRha7-qE1vg,,,,,,,,,
15,STEPPE Keyboard,STEPPE VR,3.2.3,"A customisable multilayout & multilingual keyboard prefab.
Included Layouts:
- 4 English Layouts (UK, US INT, Dvorak, Colemak)
- French AZERTY
- German QWERTZ
- Russian Cyrillic/ЙЦУКЕН
- Japanese Hiragana
- Hebrew
- Arabic",https://steppe-vr.booth.pm/items/5087979,9/11/2023 17:46:54,STEPPE VR,,https://vrchat.com/home/launch?worldId=wrld_0a963cf2-97e3-4926-b3af-c6bbb497aeee,,,,,,,,,
16,VRC Simple String Loader,DrBlackRat,3.4.0,"This script adds a lot of additional features to VRChat's String Loader!

It can automatically load them when you enter the World & reload them after a certain amount of time. It allows you to apply the string to Text, Text Mesh Pro and Text Mesh Pro UGUI components. You can also show different strings while it loads and if an error occurs.",https://github.com/DrBlackRat/VRC-Simple-String-Loader,9/28/2023 10:39:50,DrBlackRat,,,,,,,,,,,
17,Teleport player using GetPosition and GetRotation,Phasedragon,3.x,"Teleports the player using GetPosition and GetRotation as the basis for 
the interface, but does all the math to teleport by trackingdata origin 
under the hood correctly. This gives it a solid, reliable teleport suitable 
for seamless teleportation use cases, while giving you an interface that 
still has an easy to use pivot point and forward axis.",https://gist.github.com/Phasedragon/5b76edfb8723b6bc4a49cd43adde5d3d,10/17/2023 6:33:06,Phasedragon,,,,,,,,,,,
18,VRC ID Gimmicker,sh0ou,3.4.1,"A tool to designate a player to activate a gimmick.
- Manual ID setting / ID setting by URL
- Teleport / ColTeleport / ObjSwitch (Sync / Async)
- Ability to develop your own gimmicks by calling functions in U#.",https://sh0ou.booth.pm/items/5304831,12/6/2023 5:57:11,sh0ou,VCC here>> vcc://vpm/addRepo?url=https://sh0ou.github.io/vpm-repos/vpm.json,,,,,,,,,,
19,MultiAudioTrack,N1ghtTheF0x,3.5.0,Play layered audio tracks (dynamic music),https://github.com/N1ghtTheF0x/vrchat-repo,1/1/2024 15:41:49,N1ghtTheF0x,UdonSharp required for usage,,,,,,,,,,
20,PermissionManager,MagmaMc,3.3.0,"A Framework For Creating Permission Systems For 
Items, Rooms and More",https://github.com/MagmaMcNet/PermissionManager/,1/2/2024 1:41:17,MagmaMc,,,,,,,,,,,
21,SynMediaPlayer,Synergiance,Udon 1,An advanced Udon powered media player,https://github.com/synergiance/SynMediaPlayer/releases,3/10/2024 15:39:47,Synergiance,Support: https://discord.gg/rvpGU5E,N/A,,,,,,,,,
